/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 'right')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : -0.41
 -- right : -0.36
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.34
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.63
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'left')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -18.64
 -- right : 2.12
 -- None : 0.00
 -- left : -18.52

('red', 'left', None, None, 'right')
 -- forward : -10.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.44
 -- None : -5.64
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 1.04
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : -9.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : 0.00
 -- right : 2.10
 -- None : 1.41
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -40.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -10.59
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 1.56
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -40.50
 -- right : -20.33
 -- None : 1.92
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -9.76
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.15
 -- left : -40.08

('green', None, 'left', None, 'forward')
 -- forward : 3.56
 -- right : 0.00
 -- None : -8.81
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -40.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 2.79
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('red', 'forward', 'left', 'right', 'left')
 -- forward : -40.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : 0.00
 -- right : 3.53
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : -9.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- forward : -9.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -40.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -18.16
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -9.74
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : -10.72
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.38

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -9.92
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 1.58
 -- right : 2.66
 -- None : -8.60
 -- left : 0.53

('green', 'forward', None, None, 'right')
 -- forward : 0.00
 -- right : 3.27
 -- None : -4.09
 -- left : 1.76

('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.25
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : -7.68
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 1.75
 -- right : 4.27
 -- None : -6.87
 -- left : 1.59

('red', None, 'left', None, 'right')
 -- forward : 0.00
 -- right : 4.57
 -- None : 0.61
 -- left : -17.90

('red', 'left', 'left', 'left', 'left')
 -- forward : -9.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : -9.18
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -39.44
 -- right : -20.40
 -- None : 1.76
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -15.10
 -- right : 0.30
 -- None : 0.00
 -- left : -9.06

('red', 'right', 'forward', 'right', 'right')
 -- forward : -9.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -9.96
 -- right : 1.00
 -- None : 4.36
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : -9.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : 2.77
 -- left : -10.56

('green', 'left', 'right', 'left', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : -0.41
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -10.94
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -39.39
 -- right : -20.79
 -- None : 2.40
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.89
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : -9.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : -0.22
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- forward : 3.19
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('green', None, None, 'right', 'forward')
 -- forward : 2.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -39.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : -10.11
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : -10.83
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('red', 'left', 'left', None, 'right')
 -- forward : -10.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.93
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 3.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 2.74
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.71
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 2.71
 -- right : 0.00
 -- None : -5.53
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : -0.16
 -- right : 1.49
 -- None : 0.00
 -- left : -20.12

('red', 'forward', 'forward', None, 'left')
 -- forward : -39.33
 -- right : -20.14
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -14.87
 -- right : 0.00
 -- None : 3.83
 -- left : -9.08

('red', 'right', 'left', 'forward', 'left')
 -- forward : -40.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left')
 -- forward : -9.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -9.07
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 3.62
 -- right : -0.32
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.35
 -- None : -4.62
 -- left : 1.22

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -9.89
 -- right : -0.25
 -- None : 2.20
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.45
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -39.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -40.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.57
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 2.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : -4.46
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -20.33

('red', 'forward', None, 'right', 'right')
 -- forward : -40.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -39.25
 -- right : -20.89
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : -9.86
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -10.15
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 4.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -10.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.38
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -39.91
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -10.15
 -- right : 0.00
 -- None : 4.13
 -- left : -10.38

('red', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.37
 -- None : 0.00
 -- left : -9.54

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : 0.00
 -- right : 4.17
 -- None : 0.00
 -- left : -14.05

('green', None, 'left', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : -10.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 2.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : -10.55
 -- right : 0.00
 -- None : 0.50
 -- left : -9.30

('red', 'right', None, None, 'right')
 -- forward : -9.22
 -- right : 2.32
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.17
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.00
 -- right : 2.63
 -- None : -5.35
 -- left : 0.00

