/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -39.15
 -- right : -20.50
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.77
 -- None : 4.47
 -- left : -9.64

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -10.48
 -- right : 1.08
 -- None : 3.42
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 1.44
 -- right : 3.72
 -- None : -9.22
 -- left : 0.96

('green', None, 'forward', None, 'left')
 -- forward : 0.61
 -- right : 2.46
 -- None : -10.62
 -- left : -38.45

('red', 'forward', 'forward', None, 'left')
 -- forward : -40.94
 -- right : -33.84
 -- None : 2.75
 -- left : -69.77

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.29
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 1.00
 -- right : -0.04
 -- None : -4.80
 -- left : 3.98

('green', None, None, 'left', 'forward')
 -- forward : 4.17
 -- right : 1.14
 -- None : -9.90
 -- left : 2.44

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 4.23
 -- right : 0.68
 -- None : -8.89
 -- left : 1.89

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 3.15
 -- None : -5.08
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 3.74
 -- right : 1.21
 -- None : -9.92
 -- left : 0.59

('green', None, 'forward', None, 'right')
 -- forward : 1.25
 -- right : 4.97
 -- None : -9.99
 -- left : -41.16

('red', 'forward', 'right', None, 'right')
 -- forward : -74.67
 -- right : -20.65
 -- None : -0.45
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -40.08
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -18.38
 -- right : 2.09
 -- None : 0.00
 -- left : -18.53

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 3.50
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 4.26
 -- right : 2.38
 -- None : -4.92
 -- left : 0.82

('green', 'left', 'forward', 'left', 'right')
 -- forward : 1.98
 -- right : 3.00
 -- None : -5.14
 -- left : -19.75

('red', 'right', None, 'left', 'right')
 -- forward : -17.69
 -- right : 2.93
 -- None : -0.05
 -- left : -17.66

('red', None, None, 'left', 'right')
 -- forward : -18.77
 -- right : 4.12
 -- None : 1.66
 -- left : -19.60

('red', None, 'forward', 'right', 'forward')
 -- forward : -20.71
 -- right : 1.99
 -- None : 3.79
 -- left : -19.00

('red', None, 'forward', None, 'forward')
 -- forward : -19.69
 -- right : 2.01
 -- None : 3.22
 -- left : -19.20

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.79
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -19.98
 -- right : 1.89
 -- None : 4.78
 -- left : -21.19

('red', 'right', None, 'right', 'left')
 -- forward : -18.20
 -- right : 1.31
 -- None : 5.07
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : -9.11
 -- right : 2.19
 -- None : 0.00
 -- left : -15.51

('red', 'right', 'left', 'forward', 'right')
 -- forward : -58.83
 -- right : 3.38
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 1.56
 -- right : 3.69
 -- None : -4.38
 -- left : -20.63

('green', 'right', 'forward', None, 'forward')
 -- forward : 3.35
 -- right : 1.31
 -- None : -8.52
 -- left : -39.46

('red', 'left', None, 'right', 'right')
 -- forward : -9.36
 -- right : 3.26
 -- None : 0.09
 -- left : -10.08

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 4.37
 -- None : 0.00
 -- left : 1.60

('green', 'left', None, None, 'right')
 -- forward : 0.40
 -- right : 3.79
 -- None : -10.40
 -- left : 0.98

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.94
 -- right : 1.53
 -- None : -9.80
 -- left : -41.00

('red', 'forward', None, 'right', 'forward')
 -- forward : -70.19
 -- right : 0.00
 -- None : 3.29
 -- left : -59.62

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -61.14
 -- right : -34.22
 -- None : 3.06
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 1.13
 -- right : 1.77
 -- None : -9.62
 -- left : 4.06

('red', None, 'forward', 'forward', 'forward')
 -- forward : -80.32
 -- right : 1.19
 -- None : 3.30
 -- left : -79.13

('green', 'right', 'forward', None, 'left')
 -- forward : 2.57
 -- right : 0.34
 -- None : -9.76
 -- left : -38.74

('green', None, None, None, 'forward')
 -- forward : 3.54
 -- right : 2.04
 -- None : -10.03
 -- left : 1.05

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 3.21
 -- right : 0.00
 -- None : -9.71
 -- left : -20.68

('red', 'forward', 'forward', None, 'right')
 -- forward : -59.94
 -- right : -29.09
 -- None : 1.76
 -- left : -70.78

('red', 'forward', 'left', 'left', 'left')
 -- forward : -40.19
 -- right : -38.45
 -- None : 4.48
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -78.52
 -- right : 2.22
 -- None : 3.38
 -- left : -79.70

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -39.97
 -- right : 0.00
 -- None : 3.25
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -40.87
 -- right : -20.38
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.17
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 4.38
 -- right : 1.97
 -- None : -10.48
 -- left : 1.27

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.99
 -- right : 4.23
 -- None : -9.39
 -- left : 1.61

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.54
 -- left : 0.00

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -39.06
 -- right : 1.98
 -- None : 3.21
 -- left : -70.12

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -20.63
 -- None : 3.21
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -20.04
 -- right : 2.23
 -- None : 4.22
 -- left : -20.77

('green', 'right', None, 'left', 'left')
 -- forward : 0.35
 -- right : 0.61
 -- None : -9.09
 -- left : 4.59

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : -4.36
 -- left : -20.65

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.82
 -- right : -0.29
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 3.70
 -- right : 1.82
 -- None : -10.81
 -- left : 1.09

('red', None, None, None, 'right')
 -- forward : -18.97
 -- right : 4.37
 -- None : 1.34
 -- left : -20.11

('red', 'left', 'right', 'right', 'right')
 -- forward : -10.18
 -- right : 2.60
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.29
 -- right : 3.10
 -- None : -10.25
 -- left : 1.66

('red', None, 'left', 'right', 'left')
 -- forward : -19.25
 -- right : 1.45
 -- None : 3.95
 -- left : -18.57

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 2.29
 -- right : 0.00
 -- None : -5.48
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 2.36
 -- right : 3.86
 -- None : -10.40
 -- left : 2.12

('red', 'right', 'forward', None, 'forward')
 -- forward : -17.50
 -- right : 1.20
 -- None : 4.82
 -- left : -18.97

('red', 'right', 'left', 'left', 'left')
 -- forward : -17.81
 -- right : 0.00
 -- None : 4.03
 -- left : -19.33

('red', None, 'left', 'forward', 'right')
 -- forward : -80.72
 -- right : 3.69
 -- None : 1.06
 -- left : -71.48

('red', 'forward', None, 'left', 'left')
 -- forward : -81.22
 -- right : -40.11
 -- None : 4.24
 -- left : -80.20

('green', 'forward', 'right', None, 'forward')
 -- forward : 3.60
 -- right : 0.21
 -- None : -8.72
 -- left : -34.78

('green', 'left', 'forward', 'right', 'left')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -9.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 3.69
 -- right : 2.32
 -- None : -10.33
 -- left : 0.59

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -60.03
 -- right : -30.40
 -- None : 3.04
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -30.89
 -- None : 3.17
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 4.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'right')
 -- forward : -39.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 1.67
 -- right : 0.00
 -- None : -5.61
 -- left : 1.41

('red', 'left', None, 'right', 'forward')
 -- forward : -10.28
 -- right : 0.61
 -- None : 3.00
 -- left : -18.94

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : -19.92

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 1.34
 -- right : 4.09
 -- None : -5.50
 -- left : -29.54

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.94
 -- right : 2.73
 -- None : -8.35
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.54
 -- right : 2.22
 -- None : -6.73
 -- left : 1.03

('red', None, 'right', 'left', 'forward')
 -- forward : -19.02
 -- right : 0.00
 -- None : 2.90
 -- left : -69.68

('green', None, 'right', 'right', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -7.61
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : -17.88
 -- right : 0.84
 -- None : 4.49
 -- left : -13.89

('red', None, None, 'forward', 'left')
 -- forward : -81.16
 -- right : 2.36
 -- None : 5.33
 -- left : -80.02

('red', 'left', None, None, 'forward')
 -- forward : -20.00
 -- right : 2.03
 -- None : 4.80
 -- left : -19.01

('red', None, 'forward', None, 'right')
 -- forward : -19.86
 -- right : 3.64
 -- None : 1.15
 -- left : -19.81

('red', 'forward', None, 'left', 'forward')
 -- forward : -80.62
 -- right : -41.29
 -- None : 3.24
 -- left : -79.28

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 2.89
 -- right : 0.52
 -- None : -5.92
 -- left : -19.94

('green', 'right', None, 'forward', 'forward')
 -- forward : 4.81
 -- right : 1.75
 -- None : -4.97
 -- left : 0.01

('red', None, 'right', 'forward', 'left')
 -- forward : -39.38
 -- right : 0.49
 -- None : 3.10
 -- left : -40.25

('green', 'forward', 'forward', None, 'right')
 -- forward : 1.93
 -- right : 2.69
 -- None : -9.22
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : -9.96
 -- right : 2.12
 -- None : 0.00
 -- left : -74.55

('red', 'right', None, 'left', 'forward')
 -- forward : -17.78
 -- right : 1.57
 -- None : 3.67
 -- left : -20.11

('red', 'right', None, 'right', 'right')
 -- forward : -10.75
 -- right : 3.58
 -- None : 1.54
 -- left : -10.27

('red', None, 'right', 'left', 'left')
 -- forward : -16.01
 -- right : 0.79
 -- None : 4.31
 -- left : -59.68

('green', None, 'forward', None, 'forward')
 -- forward : 3.32
 -- right : 2.05
 -- None : -10.49
 -- left : -40.54

('red', 'right', None, None, 'forward')
 -- forward : -19.26
 -- right : 1.80
 -- None : 2.66
 -- left : -19.90

('green', None, 'left', None, 'forward')
 -- forward : 3.53
 -- right : 1.08
 -- None : -10.94
 -- left : 0.31

('red', 'left', 'left', None, 'left')
 -- forward : -20.52
 -- right : 1.27
 -- None : 4.50
 -- left : -19.79

('red', 'right', None, 'forward', 'right')
 -- forward : -39.62
 -- right : 3.82
 -- None : 0.98
 -- left : -74.20

('red', None, 'right', 'forward', 'right')
 -- forward : -40.94
 -- right : 3.31
 -- None : 0.00
 -- left : -75.79

('green', 'right', None, None, 'right')
 -- forward : 0.85
 -- right : 3.42
 -- None : -8.31
 -- left : 0.93

('green', None, 'right', None, 'left')
 -- forward : 0.56
 -- right : 1.22
 -- None : -9.70
 -- left : -38.86

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -40.62
 -- right : 1.63
 -- None : 0.73
 -- left : -60.14

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -40.31
 -- right : -38.73
 -- None : 1.40
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -19.18
 -- right : 1.93
 -- None : 1.97
 -- left : -19.19

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : -5.58
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -70.00
 -- right : -35.90
 -- None : 3.65
 -- left : -39.33

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.30
 -- right : 1.71
 -- None : -8.10
 -- left : -19.53

('green', 'right', 'left', 'forward', 'left')
 -- forward : 1.24
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -20.25

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : -8.75
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -79.36
 -- right : -39.28
 -- None : 5.02
 -- left : -78.47

('green', 'left', None, 'forward', 'forward')
 -- forward : 4.22
 -- right : 1.51
 -- None : -11.48
 -- left : 0.91

('red', None, 'right', None, 'right')
 -- forward : -19.82
 -- right : 4.12
 -- None : 0.60
 -- left : -79.59

('red', None, 'right', None, 'left')
 -- forward : -19.76
 -- right : 1.34
 -- None : 4.59
 -- left : -80.07

('green', 'right', 'left', 'right', 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : -0.01
 -- right : 1.69
 -- None : -4.70
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -68.54
 -- right : -29.28
 -- None : 4.13
 -- left : -39.59

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -39.73
 -- right : 1.15
 -- None : 0.00
 -- left : -40.42

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : -0.03
 -- right : 1.60
 -- None : 0.00
 -- left : -34.97

('green', None, 'right', 'forward', 'forward')
 -- forward : 3.75
 -- right : 1.58
 -- None : -8.71
 -- left : -20.31

('red', 'left', 'right', None, 'right')
 -- forward : -16.00
 -- right : 4.74
 -- None : 0.51
 -- left : -39.02

('red', None, None, 'right', 'right')
 -- forward : -19.47
 -- right : 4.28
 -- None : 1.73
 -- left : -21.22

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -19.88
 -- right : 3.91
 -- None : 0.64
 -- left : -14.73

('green', None, 'left', 'forward', 'right')
 -- forward : 1.67
 -- right : 3.77
 -- None : -10.07
 -- left : 0.93

('red', None, 'forward', None, 'left')
 -- forward : -21.26
 -- right : 2.07
 -- None : 4.52
 -- left : -20.16

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : -6.26
 -- left : -29.66

('red', 'forward', 'right', None, 'forward')
 -- forward : -74.42
 -- right : 0.00
 -- None : 3.84
 -- left : -60.12

('green', None, None, 'left', 'right')
 -- forward : 1.60
 -- right : 3.31
 -- None : -10.60
 -- left : 2.05

('green', 'left', 'forward', None, 'right')
 -- forward : 2.17
 -- right : 3.37
 -- None : -8.66
 -- left : -30.55

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -20.12
 -- right : 4.55
 -- None : 2.22
 -- left : -19.08

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 4.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('red', 'forward', None, None, 'left')
 -- forward : -79.65
 -- right : -38.65
 -- None : 2.69
 -- left : -79.77

('green', 'forward', 'right', 'forward', 'left')
 -- forward : -0.66
 -- right : 0.44
 -- None : -4.23
 -- left : -19.37

('green', 'left', 'left', None, 'forward')
 -- forward : 2.94
 -- right : 2.27
 -- None : -8.31
 -- left : 2.29

('red', None, 'left', 'right', 'right')
 -- forward : -19.72
 -- right : 4.32
 -- None : 0.90
 -- left : -15.49

('green', None, 'forward', 'left', 'forward')
 -- forward : 3.51
 -- right : 1.41
 -- None : -8.72
 -- left : -38.34

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -39.25
 -- right : -29.32
 -- None : 2.57
 -- left : 0.00

('red', 'right', 'left', None, 'right')
 -- forward : -15.25
 -- right : 3.83
 -- None : 0.96
 -- left : -17.47

('green', 'forward', None, None, 'forward')
 -- forward : 4.47
 -- right : 2.40
 -- None : -9.43
 -- left : 1.39

('green', 'right', 'right', 'left', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : -5.10
 -- left : -20.96

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 4.24
 -- None : -6.70
 -- left : -35.40

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -20.46

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : -6.21
 -- left : 0.73

('green', 'right', 'left', None, 'left')
 -- forward : 1.60
 -- right : 1.22
 -- None : -9.38
 -- left : 4.01

('green', None, 'forward', 'right', 'left')
 -- forward : 1.13
 -- right : 2.37
 -- None : -7.55
 -- left : -38.27

('green', 'right', 'left', None, 'forward')
 -- forward : 3.19
 -- right : 1.56
 -- None : -9.03
 -- left : 1.54

('green', 'left', None, 'right', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -8.74
 -- left : 1.06

('red', 'left', 'right', 'left', 'right')
 -- forward : -9.23
 -- right : 3.42
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -19.87
 -- right : 3.36
 -- None : 1.50
 -- left : -20.51

('green', 'forward', None, 'left', 'right')
 -- forward : 2.24
 -- right : 3.98
 -- None : -9.09
 -- left : 1.01

('green', 'left', 'left', None, 'right')
 -- forward : 0.09
 -- right : 5.11
 -- None : -7.92
 -- left : 1.12

('green', None, 'left', 'left', 'left')
 -- forward : 2.15
 -- right : 1.17
 -- None : -10.96
 -- left : 4.13

('red', 'right', None, 'forward', 'forward')
 -- forward : -39.38
 -- right : 1.37
 -- None : 2.87
 -- left : -60.65

('red', 'right', None, None, 'left')
 -- forward : -20.52
 -- right : 1.57
 -- None : 4.30
 -- left : -19.82

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 4.73
 -- right : 1.26
 -- None : -9.73
 -- left : 0.00

('red', 'right', None, 'left', 'left')
